Failed to load OpenCL runtime
2020-06-03 04:49:37.204582: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-06-03 04:49:38.243705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:38.715040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:07:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:39.245371: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 2 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:39.838389: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 3 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0b:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:40.441360: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 4 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:85:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:41.071396: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 5 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:86:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:41.756928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 6 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:89:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:42.437801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 7 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:8a:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:42.438157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2020-06-03 04:49:46.200543: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-03 04:49:46.201713: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 2 3 4 5 6 7 
2020-06-03 04:49:46.201748: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N Y Y Y Y N N N 
2020-06-03 04:49:46.201762: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   Y N Y Y N Y N N 
2020-06-03 04:49:46.201775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 2:   Y Y N Y N N Y N 
2020-06-03 04:49:46.201787: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 3:   Y Y Y N N N N Y 
2020-06-03 04:49:46.201799: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 4:   Y N N N N Y Y Y 
2020-06-03 04:49:46.201811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 5:   N Y N N Y N Y Y 
2020-06-03 04:49:46.201823: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 6:   N N Y N Y Y N Y 
2020-06-03 04:49:46.201835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 7:   N N N Y Y Y Y N 
2020-06-03 04:49:46.207521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:0 with 30379 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-A2-A04X-01Z-00-DX1_003
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-73-4662-01Z-00-DX1
/TCGA-73-4662-01Z-00-DX1_002
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-73-4662-01Z-00-DX1_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-73-4662-01Z-00-DX1_003
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-A2-A0ES-01Z-00-DX1
/TCGA-A2-A0ES-01Z-00-DX1_004
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-A2-A0ES-01Z-00-DX1_002
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-A2-A0ES-01Z-00-DX1_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-A2-A0ES-01Z-00-DX1_003
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-DW-7963-01Z-00-DX1
/TCGA-DW-7963-01Z-00-DX1_4
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-DW-7963-01Z-00-DX1_2
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-DW-7963-01Z-00-DX1_5
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-DW-7963-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-DW-7963-01Z-00-DX1_3
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-G9-6356-01Z-00-DX1
/TCGA-G9-6356-01Z-00-DX1_4
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-G9-6356-01Z-00-DX1_6
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-G9-6356-01Z-00-DX1_5
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-G9-6356-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-G9-6356-01Z-00-DX1_3
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-50-6591-01Z-00-DX1
/TCGA-50-6591-01Z-00-DX1_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-YL-A9WL-01Z-00-DX1
/TCGA-YL-A9WL-01Z-00-DX1_2
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-YL-A9WL-01Z-00-DX1_4
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-YL-A9WL-01Z-00-DX1_3
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-YL-A9WL-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-49-6743-01Z-00-DX2
/TCGA-49-6743-01Z-00-DX2_002
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-49-6743-01Z-00-DX2_004
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-49-6743-01Z-00-DX2_003
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-49-6743-01Z-00-DX2_001
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-49-6743-01Z-00-DX2_005
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-VP-A87H-01Z-00-DX1
/TCGA-VP-A87H-01Z-00-DX1_2
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-VP-A87H-01Z-00-DX1_6
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-VP-A87H-01Z-00-DX1_5
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-VP-A87H-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-78-7152-01Z-00-DX1
/TCGA-78-7152-01Z-00-DX1_002
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-78-7152-01Z-00-DX1_001
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-2Z-A9JN-01Z-00-DX1
/TCGA-2Z-A9JN-01Z-00-DX1_2
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JN-01Z-00-DX1_4
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JN-01Z-00-DX1_3
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JN-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-G9-6367-01Z-00-DX1
/TCGA-G9-6367-01Z-00-DX1_2
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-G9-6367-01Z-00-DX1_6
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-G9-6367-01Z-00-DX1_4
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-G9-6367-01Z-00-DX1_3
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-G9-6367-01Z-00-DX1_7
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-G9-6367-01Z-00-DX1_5
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-G9-6367-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-D8-A3Z6-01Z-00-DX2
/TCGA-D8-A3Z6-01Z-00-DX2_003
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-D8-A3Z6-01Z-00-DX2_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-D8-A3Z6-01Z-00-DX2_004
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-D8-A3Z6-01Z-00-DX2_002
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-E2-A108-01Z-00-DX1
/TCGA-E2-A108-01Z-00-DX1_003
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-E2-A108-01Z-00-DX1_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-E2-A108-01Z-00-DX1_005
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-E2-A108-01Z-00-DX1_004
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-E2-A108-01Z-00-DX1_002
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-MP-A4T7-01Z-00-DX1
/TCGA-MP-A4T7-01Z-00-DX1_003
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-MP-A4T7-01Z-00-DX1_005
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-MP-A4T7-01Z-00-DX1_001
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-MP-A4T7-01Z-00-DX1_004
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-MP-A4T7-01Z-00-DX1_002
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-55-7570-01Z-00-DX1
/TCGA-55-7570-01Z-00-DX1_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-55-7570-01Z-00-DX1_002
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-X4-A8KS-01Z-00-DX3
/TCGA-X4-A8KS-01Z-00-DX3_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-DW-7838-01Z-00-DX1
/TCGA-DW-7838-01Z-00-DX1_3
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-DW-7838-01Z-00-DX1_5
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-DW-7838-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-DW-7838-01Z-00-DX1_4
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-DW-7838-01Z-00-DX1_2
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-VP-A87E-01Z-00-DX1
/TCGA-VP-A87E-01Z-00-DX1_5
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-VP-A87E-01Z-00-DX1_1
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-VP-A87E-01Z-00-DX1_3
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-VP-A87E-01Z-00-DX1_2
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-VP-A87E-01Z-00-DX1_4
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-F9-A8NY-01Z-00-DX1
/TCGA-F9-A8NY-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-F9-A8NY-01Z-00-DX1_3
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-F9-A8NY-01Z-00-DX1_2
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-F9-A8NY-01Z-00-DX1_4
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-MH-A55W-01Z-00-DX1
/TCGA-MH-A55W-01Z-00-DX1_1
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-MH-A55W-01Z-00-DX1_3
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-MH-A55W-01Z-00-DX1_2
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-MH-A55W-01Z-00-DX1_4
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-2Z-A9JG-01Z-00-DX1
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/TCGA-2Z-A9JG-01Z-00-DX1_1
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JG-01Z-00-DX1_5
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JG-01Z-00-DX1_3
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
