Failed to load OpenCL runtime
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2020-06-04 06:29:00.841801: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-06-04 06:29:01.841636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:02.329394: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:07:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:02.891707: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 2 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:03.461897: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 3 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0b:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:04.061459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 4 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:85:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:04.671318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 5 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:86:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:05.300079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 6 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:89:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:05.952600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 7 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:8a:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:05.952927: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2020-06-04 06:29:09.134901: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-04 06:29:09.136098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 2 3 4 5 6 7 
2020-06-04 06:29:09.136134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N Y Y Y Y N N N 
2020-06-04 06:29:09.136148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   Y N Y Y N Y N N 
2020-06-04 06:29:09.136160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 2:   Y Y N Y N N Y N 
2020-06-04 06:29:09.136172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 3:   Y Y Y N N N N Y 
2020-06-04 06:29:09.136184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 4:   Y N N N N Y Y Y 
2020-06-04 06:29:09.136196: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 5:   N Y N N Y N Y Y 
2020-06-04 06:29:09.136207: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 6:   N N Y N Y Y N Y 
2020-06-04 06:29:09.136219: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 7:   N N N Y Y Y Y N 
2020-06-04 06:29:09.140068: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:0 with 30379 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
2020-06-04 06:29:15.158198: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 30378 MB memory) -> physical GPU (device: 7, name: Tesla V100-SXM2-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
[32m[0604 06:29:17 @sessinit.py:117][0m Restoring checkpoint from /home/dm1/shikhar/check_sandbox/testing_code/model_saved/model-33198 ...
26


 Creation of the patient's directory  failed
TCGA-EW-A6SB-01Z-00-DX1
/TCGA-EW-A6SB-01Z-00-DX1_004
Ambiguous Mask Found:  (272, 264, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-EW-A6SB-01Z-00-DX1_002
[Warn] Instance has `background` type
Ambiguous Mask Found:  (503, 477, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-EW-A6SB-01Z-00-DX1_001
[Warn] Instance has `background` type
Ambiguous Mask Found:  (367, 431, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-EW-A6SB-01Z-00-DX1_005
[Warn] Instance has `background` type
Ambiguous Mask Found:  (315, 333, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-EW-A6SB-01Z-00-DX1_003
Ambiguous Mask Found:  (496, 524, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-IZ-A6M9-01Z-00-DX1
/TCGA-IZ-A6M9-01Z-00-DX1_2
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (1251, 1500, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-IZ-A6M9-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (600, 600, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-IZ-A6M9-01Z-00-DX1_3
Ambiguous Mask Found:  (441, 528, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-55-7573-01Z-00-DX1
/TCGA-55-7573-01Z-00-DX1_004
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (1974, 868, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-55-7573-01Z-00-DX1_002
Ambiguous Mask Found:  (150, 150, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-55-7573-01Z-00-DX1_001
Ambiguous Mask Found:  (252, 230, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-55-7573-01Z-00-DX1_003
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (1200, 410, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-A2-A04X-01Z-00-DX1
/TCGA-A2-A04X-01Z-00-DX1_004
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (556, 736, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-A2-A04X-01Z-00-DX1_002
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (781, 892, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-A2-A04X-01Z-00-DX1_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (912, 1007, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-A2-A04X-01Z-00-DX1_003

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-A2-A04X-01Z-00-DX1//TCGA-A2-A04X-01Z-00-DX1_003/Ambiguous
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
TCGA-73-4662-01Z-00-DX1
/TCGA-73-4662-01Z-00-DX1_002
[Warn] Instance has `background` type
Ambiguous Mask Found:  (277, 302, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-73-4662-01Z-00-DX1_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (1000, 350, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-73-4662-01Z-00-DX1_003
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (2500, 735, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-A2-A0ES-01Z-00-DX1
/TCGA-A2-A0ES-01Z-00-DX1_004
Ambiguous Mask Found:  (229, 393, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-A2-A0ES-01Z-00-DX1_002
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (879, 726, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-A2-A0ES-01Z-00-DX1_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (449, 935, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-A2-A0ES-01Z-00-DX1_003

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-A2-A0ES-01Z-00-DX1//TCGA-A2-A0ES-01Z-00-DX1_003/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
TCGA-DW-7963-01Z-00-DX1
/TCGA-DW-7963-01Z-00-DX1_4

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-DW-7963-01Z-00-DX1//TCGA-DW-7963-01Z-00-DX1_4/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-DW-7963-01Z-00-DX1_2

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-DW-7963-01Z-00-DX1//TCGA-DW-7963-01Z-00-DX1_2/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-DW-7963-01Z-00-DX1_5
Ambiguous Mask Found:  (253, 316, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-DW-7963-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (401, 443, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-DW-7963-01Z-00-DX1_3
Ambiguous Mask Found:  (174, 482, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-G9-6356-01Z-00-DX1
/TCGA-G9-6356-01Z-00-DX1_4
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (372, 688, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-G9-6356-01Z-00-DX1_6
[Warn] Instance has `background` type
Ambiguous Mask Found:  (547, 563, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-G9-6356-01Z-00-DX1_5
Ambiguous Mask Found:  (170, 145, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-G9-6356-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (1026, 1158, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-G9-6356-01Z-00-DX1_3
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (460, 500, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-50-6591-01Z-00-DX1
/TCGA-50-6591-01Z-00-DX1_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (1500, 760, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-YL-A9WL-01Z-00-DX1
/TCGA-YL-A9WL-01Z-00-DX1_2
Ambiguous Mask Found:  (384, 497, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-YL-A9WL-01Z-00-DX1_4
[Warn] Instance has `background` type
Ambiguous Mask Found:  (446, 512, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-YL-A9WL-01Z-00-DX1_3
Ambiguous Mask Found:  (151, 147, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-YL-A9WL-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (653, 664, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-49-6743-01Z-00-DX2
/TCGA-49-6743-01Z-00-DX2_002
Ambiguous Mask Found:  (222, 222, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-49-6743-01Z-00-DX2_004
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (1500, 1500, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-49-6743-01Z-00-DX2_003
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (1000, 400, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-49-6743-01Z-00-DX2_001
Ambiguous Mask Found:  (300, 300, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-49-6743-01Z-00-DX2_005
[Warn] Instance has `background` type
Ambiguous Mask Found:  (2000, 475, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-VP-A87H-01Z-00-DX1
/TCGA-VP-A87H-01Z-00-DX1_2
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (1315, 1460, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-VP-A87H-01Z-00-DX1_6
Ambiguous Mask Found:  (743, 435, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-VP-A87H-01Z-00-DX1_5
[Warn] Instance has `background` type
Ambiguous Mask Found:  (221, 242, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-VP-A87H-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (566, 615, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-78-7152-01Z-00-DX1
/TCGA-78-7152-01Z-00-DX1_002

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-78-7152-01Z-00-DX1//TCGA-78-7152-01Z-00-DX1_002/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-78-7152-01Z-00-DX1_001
Ambiguous Mask Found:  (306, 443, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-2Z-A9JN-01Z-00-DX1
/TCGA-2Z-A9JN-01Z-00-DX1_2
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (1771, 1760, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-2Z-A9JN-01Z-00-DX1_4
[Warn] Instance has `background` type
Ambiguous Mask Found:  (233, 490, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-2Z-A9JN-01Z-00-DX1_3
Ambiguous Mask Found:  (374, 651, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JN-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (426, 491, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
TCGA-G9-6367-01Z-00-DX1
/TCGA-G9-6367-01Z-00-DX1_2
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (1005, 1164, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
